
010C: create_object447
moveto(-1375.41,-950.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1375.41,-958.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1375.41,-966.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1375.41,-974.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1375.41,-982.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1375.41,-990.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(6.70,0.02,0.00); object(0x01BF,90,0,270); 
010C: create_object(4.40,-0.02,-3.10); object(0x01BF,20,0,270); 
010C: create_object(2.60,-0.01,-6.20); object(0x01BF,25,0,270); 
010C: create_object(3.50,-0.01,-5.50); object(0x01BF,40,0,270); 
010C: create_object(4.90,-0.02,-4.50); object(0x01BF,55,0,270); 
